Supplier,Brand,Category,Sub Cat,StockNo,Sales Date,Qty,Sales Price,Sales Price (EX),Average Cost,OnHand,Days,Q1,Q2,Q3,Q4
LUXOTTICA,DOLCE & GABBANA,Frames,DOLCE_GABBANA,12549,23/06/2018,1,3000,2608.7,1359.26,0,103,0,0,1,0
LUXOTTICA,DOLCE & GABBANA,Frames,DOLCE_GABBANA,12549,04/10/2018,1,3500,3043.48,1359.26,0,206,0,0,0,1
LUXOTTICA,DOLCE & GABBANA,Frames,DOLCE & GABBANA,12016,03/06/2018,1,1329.26,1155.88,719.37,0,338,0,0,1,0
LUXOTTICA,DOLCE & GABBANA,Frames,DOLCE & GABBANA,12113,04/01/2018,1,3390,2973.68,1232.27,0,47,1,0,0,0
LUXOTTICA,DOLCE & GABBANA,Frames,DOLCE & GABBANA,10251,14/04/2018,1,1972,1714.78,748.6,0,288,0,1,0,0
LUXOTTICA,DOLCE & GABBANA,Frames,DOLCE & GABBANA,12069,30/08/2018,1,3000,2608.7,1383.31,0,418,0,0,1,0
LUXOTTICA,DOLCE & GABBANA,Frames,DOLCE & GABBANA,12020,20/03/2018,1,3158,2770.18,1162.04,0,269,0,1,0,0
LUXOTTICA,DOLCE & GABBANA,Frames,DOLCE_GABBANA,12550,24/04/2018,1,2915,2534.78,1081.22,0,157,0,1,0,0
LUXOTTICA,DOLCE & GABBANA,Frames,DOLCE & GABBANA,10263,06/02/2018,1,2110,1850.88,821,0,164,1,0,0,0
LUXOTTICA,DOLCE & GABBANA,Frames,DOLCE & GABBANA,12028,30/01/2018,1,3160,2771.93,1162.04,0,152,1,0,0,0
LUXOTTICA,DOLCE & GABBANA,Frames,DOLCE & GABBANA,12043,29/03/2018,1,2857,2506.14,1051.34,0,268,0,1,0,0
LUXOTTICA,DOLCE & GABBANA,Frames,DOLCE & GABBANA,12020,10/01/2018,1,3158,2770.18,1162.04,0,200,1,0,0,0
LUXOTTICA,DOLCE & GABBANA,Frames,DOLCE & GABBANA,10309,16/02/2018,1,2100,1842.11,805.55,0,227,1,0,0,0
LUXOTTICA,DOLCE & GABBANA,Frames,DOLCE & GABBANA,13302,15/09/2018,1,3055,2656.52,1175.24,0,96,0,0,0,1
LUXOTTICA,DOLCE & GABBANA,Frames,DOLCE_GABBANA,12548,10/08/2018,1,3166.9,2753.83,1413.19,0,265,0,0,1,0
LUXOTTICA,DOLCE & GABBANA,Frames,DOLCE & GABBANA,12116,04/01/2018,1,2410,2114.04,885.35,0,145,1,0,0,0
LUXOTTICA,DOLCE & GABBANA,Frames,DOLCE & GABBANA,12117,18/01/2018,1,3760,3298.25,1383.31,0,159,1,0,0,0
LUXOTTICA,DOLCE & GABBANA,Frames,DOLCE & GABBANA,12017,10/09/2018,1,2907.3,2528.09,1051.34,0,437,0,0,0,1
LUXOTTICA,EMPORIO ARMANI,Frames,EMPORIO ARMANI,13232,04/08/2018,1,1760,1530.43,650.79,0,66,0,0,1,0
LUXOTTICA,EMPORIO ARMANI,Frames,EMPORIO ARMANI,11914,19/04/2018,1,1604,1394.78,566.4,0,201,0,1,0,0
LUXOTTICA,EMPORIO ARMANI,Frames,EMPORIO ARMANI,12401,10/03/2018,1,1590,1394.74,572.7,0,154,0,1,0,0
LUXOTTICA,EMPORIO ARMANI,Frames,EMPORIO ARMANI,11596,20/02/2018,1,1860,1631.58,698.05,0,164,1,0,0,0
LUXOTTICA,EMPORIO ARMANI,Frames,EMPORIO ARMANI,12419,19/05/2018,1,1525.6,1326.61,666.09,0,224,0,1,0,0
LUXOTTICA,EMPORIO ARMANI,Frames,EMPORIO ARMANI,11890,27/06/2018,1,1790.6,1557.04,613.16,0,277,0,0,1,0
LUXOTTICA,EMPORIO ARMANI,Frames,EMPORIO ARMANI,10920,03/01/2018,1,1990,1745.61,725.12,0,130,1,0,0,0
LUXOTTICA,EMPORIO ARMANI,Frames,EMPORIO ARMANI,11909,07/03/2018,1,1600,1403.51,560.09,0,311,0,1,0,0
LUXOTTICA,EMPORIO ARMANI,Frames,EMPORIO ARMANI,12402,03/06/2018,1,911,792.17,611.74,0,83,0,0,1,0
LUXOTTICA,EMPORIO ARMANI,Frames,EMPORIO ARMANI,12402,04/03/2018,1,1590,1394.74,611.74,0,-8,0,1,0,0
LUXOTTICA,EMPORIO ARMANI,Frames,EMPORIO ARMANI,11591,26/02/2018,1,1724,1512.28,624.09,0,170,1,0,0,0
LUXOTTICA,EMPORIO ARMANI,Frames,EMPORIO ARMANI,12464,18/02/2018,1,1590,1394.74,572.7,0,127,1,0,0,0
LUXOTTICA,EMPORIO ARMANI,Frames,EMPORIO ARMANI,11908,08/03/2018,1,1600,1403.51,560.09,0,312,0,1,0,0
LUXOTTICA,EMPORIO ARMANI,Frames,EMPORIO ARMANI,11939,02/06/2018,1,1300,1130.43,566.4,0,245,0,0,1,0
LUXOTTICA,EMPORIO ARMANI,Frames,EMPORIO ARMANI,12403,11/02/2018,1,1590,1394.74,572.7,0,127,1,0,0,0
LUXOTTICA,EMPORIO ARMANI,Frames,EMPORIO ARMANI,11597,03/06/2018,1,910,791.3,627.54,0,277,0,0,1,0
LUXOTTICA,EMPORIO ARMANI,Frames,EMPORIO ARMANI,10468,09/03/2018,1,1857,1628.95,681.16,0,300,0,1,0,0
LUXOTTICA,EMPORIO ARMANI,Frames,EMPORIO ARMANI,12323,08/01/2018,1,1790,1570.18,619.46,0,100,1,0,0,0
LUXOTTICA,EMPORIO ARMANI,Frames,EMPORIO ARMANI,12948,03/06/2018,1,1135.38,987.29,756.92,0,85,0,0,1,0
LUXOTTICA,EMPORIO ARMANI,Frames,EMPORIO ARMANI,13574,27/10/2018,1,1895,1647.83,756.92,0,3,0,0,0,1
LUXOTTICA,EMPORIO ARMANI,Frames,EMPORIO ARMANI,12393,02/01/2018,1,1890,1657.89,666.09,0,87,1,0,0,0
LUXOTTICA,EMPORIO ARMANI,Frames,EMPORIO ARMANI,12947,03/06/2018,1,0.01,0.01,0.01,0,85,0,0,1,0
LUXOTTICA,EMPORIO ARMANI,Frames,EMPORIO ARMANI,12420,03/06/2018,1,1000,869.57,666.09,0,239,0,0,1,0
LUXOTTICA,EMPORIO ARMANI,Frames,EMPORIO ARMANI,12324,09/03/2018,1,1790,1570.18,619.46,0,160,0,1,0,0
LUXOTTICA,EMPORIO ARMANI,Frames,EMPORIO ARMANI,12143,06/07/2018,1,1760.3,1530.7,606.85,0,309,0,0,1,0
LUXOTTICA,EMPORIO ARMANI,Frames,EMPORIO ARMANI,12953,03/06/2018,1,1034.4,899.48,689.6,0,75,0,0,1,0
LUXOTTICA,EMPORIO ARMANI,Frames,EMPORIO ARMANI,13007,06/05/2018,1,1911.6,1662.26,756.92,1,-36,0,1,0,0
LUXOTTICA,EMPORIO ARMANI,Frames,EMPORIO ARMANI,13009,25/06/2018,1,1785.5,1552.61,703.93,0,70,0,0,1,0
LUXOTTICA,EMPORIO ARMANI,Frames,EMPORIO ARMANI,13009,10/05/2018,1,1785.5,1552.61,703.93,0,24,0,1,0,0
LUXOTTICA,EMPORIO ARMANI,Frames,EMPORIO ARMANI,12322,18/01/2018,1,1790,1570.18,619.46,0,110,1,0,0,0
LUXOTTICA,EMPORIO ARMANI,Frames,EMPORIO ARMANI,12399,08/03/2018,1,1890,1657.89,666.09,0,152,0,1,0,0
LUXOTTICA,EMPORIO ARMANI,Frames,EMPORIO ARMANI,12391,09/03/2018,1,1790,1570.18,619.43,0,153,0,1,0,0
LUXOTTICA,EMPORIO ARMANI,Frames,EMPORIO ARMANI,12394,09/01/2018,1,1592,1396.49,712.84,0,94,1,0,0,0
LUXOTTICA,GENERIC,Frames,EMPORIO ARMANI,13291,23/06/2018,1,1700,1478.26,650.79,0,33,0,0,1,0
LUXOTTICA,GIORGIO ARMANI,Frames,GORGIO ARMANI,12452,03/01/2018,1,2890,2535.09,1073.81,0,95,1,0,0,0
LUXOTTICA,GIORGIO ARMANI,Frames,GORGIO ARMANI,12390,20/01/2018,1,3490,3061.4,1246.22,0,105,1,0,0,0
LUXOTTICA,GIORGIO ARMANI,Frames,GORGIO ARMANI,12421,20/03/2018,1,2690,2359.65,974.07,0,164,0,1,0,0
LUXOTTICA,GIORGIO ARMANI,Frames,GORGIO ARMANI,12465,08/01/2018,1,2472,2168.42,1255.78,0,86,1,0,0,0
LUXOTTICA,GIORGIO ARMANI,Frames,GORGIO ARMANI,12325,26/04/2018,1,3218,2798.26,1173.54,0,208,0,1,0,0
LUXOTTICA,GIORGIO ARMANI,Frames,GORGIO ARMANI,12325,14/04/2018,1,3218,2798.26,1173.54,0,196,0,1,0,0
LUXOTTICA,OAKLEY,Frames,OAKLY RX,12013,04/01/2018,1,2008,1761.4,1006.4,0,190,1,0,0,0
LUXOTTICA,OAKLEY,Frames,OAKLEY,12541,12/05/2018,1,2000,1739.13,557.17,0,12,0,1,0,0
LUXOTTICA,OAKLEY,Frames,OAKLY RX,12531,09/02/2018,1,1520,1333.33,576.91,0,101,1,0,0,0
LUXOTTICA,OAKLEY,Frames,OAKLEY,12309,10/04/2018,1,2159,1893.86,814.33,0,192,0,1,0,0
LUXOTTICA,OAKLEY,Frames,OAKLEY,12463,10/01/2018,1,2140,1877.19,814.33,0,88,1,0,0,0
LUXOTTICA,OAKLEY,Frames,OAKLEY,12306,04/01/2018,1,2140,1877.19,814.33,0,96,1,0,0,0
LUXOTTICA,OAKLEY,Frames,OAKLY RX,11169,07/01/2018,1,1520,1333.33,584.24,0,68,1,0,0,0
LUXOTTICA,OAKLEY,Frames,OAKLEY,12313,06/03/2018,1,1840,1614.04,872.53,0,157,0,1,0,0
LUXOTTICA,OAKLEY,Frames,OAKLEY,12635,29/05/2018,1,2500,2173.91,1006.41,0,112,0,1,0,0
LUXOTTICA,OAKLEY,Frames,OAKLEY,12395,06/02/2018,1,2940,2578.95,1177.79,0,122,1,0,0,0
LUXOTTICA,OAKLEY,Frames,OAKLEY,13236,19/09/2018,1,1650,1434.78,659.11,0,112,0,0,0,1
LUXOTTICA,OAKLEY,Frames,OAKLEY,12530,18/05/2018,1,2992,2601.74,1118.9,0,199,0,1,0,0
LUXOTTICA,OAKLEY,Frames,OAKLEY,12315,28/01/2018,1,1520,1333.33,576.91,0,120,1,0,0,0
LUXOTTICA,OAKLEY,Frames,OAKLEY,12532,28/03/2018,1,1780,1561.4,675.39,0,148,0,1,0,0
LUXOTTICA,OAKLEY,Frames,OAKLEY,12320,08/10/2018,1,2170,1886.96,0.01,0,373,0,0,0,1
LUXOTTICA,OAKLEY,Frames,OAKLEY,13005,16/05/2018,1,2168.9,1886,857.19,0,30,0,1,0,0
LUXOTTICA,OAKLEY,Frames,OAKLEY,12542,15/02/2018,1,2940,2578.95,1118.9,0,107,1,0,0,0
LUXOTTICA,OAKLEY,Frames,OAKLEY,12543,12/05/2018,1,2940,2556.52,1118.9,0,193,0,1,0,0
LUXOTTICA,OAKLEY,Frames,OAKLEY,12998,09/04/2018,1,2140,1860.87,857.19,0,-7,0,1,0,0
LUXOTTICA,OAKLEY,Frames,OAKLEY,12946,08/10/2018,1,2648.3,2302.87,1081.65,0,212,0,0,0,1
LUXOTTICA,OAKLEY,Frames,OAKLEY,12943,07/05/2018,1,2188,1902.61,0.01,0,-28,0,1,0,0
LUXOTTICA,OAKLEY,Frames,OAKLEY,13234,24/08/2018,1,2350,2043.48,1177.79,0,86,0,0,1,0
LUXOTTICA,OAKLEY,Frames,OAKLEY,12317,01/03/2018,1,2160,1894.74,1027.57,0,152,0,1,0,0
LUXOTTICA,OAKLEY,Frames,OAKLEY,12544,14/01/2018,1,2560,2245.61,971.01,0,75,1,0,0,0
LUXOTTICA,PRADA,Frames,PRADA,12966,23/06/2018,1,3200,2782.61,1383.85,0,95,0,0,1,0
LUXOTTICA,PRADA,Frames,PRADA,12971,07/07/2018,1,3520.6,3061.39,1383.85,0,109,0,0,1,0
LUXOTTICA,PRADA,Frames,PRADA,13177,03/06/2018,1,1984.21,1725.4,1167.18,0,34,0,0,1,0
LUXOTTICA,PRADA,Frames,PRADA,12957,03/06/2018,1,1984.21,1725.4,1167.18,0,75,0,0,1,0
LUXOTTICA,PRADA,Frames,PRADA,12963,28/04/2018,1,3218,2798.26,1275.59,1,-37,0,1,0,0
LUXOTTICA,PRADA,Frames,PRADA,12960,14/06/2018,1,3520.6,3061.39,1383.85,0,86,0,0,1,0
LUXOTTICA,PRADA,Frames,PRADA,13227,03/06/2018,1,2352.54,2045.69,1383.85,0,4,0,0,1,0
LUXOTTICA,PRADA,Frames,PRADA,12969,15/05/2018,1,3745,3256.52,1492.26,0,56,0,1,0,0
LUXOTTICA,PRADA,Frames,PRADA,13228,05/07/2018,1,3750,3260.87,1492.26,0,36,0,0,1,0
LUXOTTICA,PRADA,Frames,PRADA,13366,31/08/2018,1,3870,3365.22,1492.26,0,69,0,0,1,0
LUXOTTICA,PRADA,Frames,PRADA,12970,09/05/2018,1,3816.2,3318.43,1432.26,0,50,0,1,0,0
LUXOTTICA,PRADA,Frames,PRADA,12958,15/04/2018,1,3218,2798.26,1275.59,0,26,0,1,0,0
LUXOTTICA,PRADA,Frames,PRADA,13172,07/09/2018,1,3520,3060.87,1383.85,0,165,0,0,0,1
LUXOTTICA,PRADA,Frames,PRADA,12963,28/04/2018,1,3218,2798.26,1275.59,1,-37,0,1,0,0
LUXOTTICA,RAYBAN,Frames,RAYBAN,13295,24/07/2018,1,2060,1791.3,791.92,0,39,0,0,1,0
LUXOTTICA,RAYBAN,Frames,RAYBAN,13244,23/07/2018,1,0,0,739.77,0,54,0,0,1,0
LUXOTTICA,RAYBAN,Frames,RAYBAN,13293,19/09/2018,1,1650,1434.78,635.47,0,121,0,0,0,1
LUXOTTICA,RAYBAN,Frames,RAYBAN,12246,31/08/2018,1,2534,2203.48,0.01,0,335,0,0,1,0
LUXOTTICA,RAYBAN,Frames,RAYBAN,9835,24/09/2018,1,1720,1495.65,626.43,0,359,0,0,0,1
LUXOTTICA,RAYBAN,Frames,RAYBAN,12256,03/02/2018,1,1990,1745.61,688.97,0,126,1,0,0,0
LUXOTTICA,RAYBAN,Frames,RAYBAN,11493,20/10/2018,1,1598,1389.57,709.83,0,385,0,0,0,1
LUXOTTICA,RAYBAN,Frames,RAYBAN,13241,25/06/2018,1,1480,1286.96,739.77,0,26,0,0,1,0
LUXOTTICA,RAYBAN,Frames,RAYBAN,12174,11/09/2018,1,1587.8,1380.7,540.15,0,381,0,0,0,1
LUXOTTICA,RAYBAN,Frames,RAYBAN,13242,13/10/2018,1,1850,1608.7,739.77,0,136,0,0,0,1
LUXOTTICA,RAYBAN,Frames,RAYBAN,13246,11/06/2018,1,1590,1382.61,635.47,0,12,0,0,1,0
LUXOTTICA,RAYBAN,Frames,RAYBAN,13247,07/09/2018,1,1590,1382.61,635.47,0,100,0,0,0,1
LUXOTTICA,RAYBAN,Frames,RAYBAN,13249,20/08/2018,1,1590,1382.61,739.77,0,82,0,0,1,0
LUXOTTICA,RAYBAN,Frames,RAYBAN,13252,04/06/2018,1,2550,2217.39,1000.68,0,5,0,0,1,0
LUXOTTICA,RAYBAN,Frames,RAYBAN,12259,16/02/2018,1,1890,1657.89,643.6,0,139,1,0,0,0
LUXOTTICA,RAYBAN,Frames,RAYBAN,12192,19/04/2018,1,1866,1622.61,643.6,0,215,0,1,0,0
LUXOTTICA,RAYBAN,Frames,RAYBAN,13243,06/07/2018,1,1850,1608.7,739.77,1,37,0,0,1,0
LUXOTTICA,RAYBAN,Frames,RAYBAN,13251,04/07/2018,1,1590,1382.61,635.47,0,35,0,0,1,0
LUXOTTICA,RAYBAN,Frames,RAYBAN,13168,03/09/2018,1,2046,1779.13,844.22,0,140,0,0,0,1
LUXOTTICA,RAYBAN,Frames,RAYBAN,12258,22/05/2018,1,2000,1739.13,688.97,0,234,0,1,0,0
LUXOTTICA,RAYBAN,Frames,RAYBAN,12141,16/03/2018,1,1560,1368.42,540.15,0,202,0,1,0,0
LUXOTTICA,RAYBAN,Frames,RAYBAN,12203,28/01/2018,1,1890,1657.89,321.8,0,120,1,0,0,0
LUXOTTICA,RAYBAN,Frames,RAYBAN,12204,03/01/2018,1,1512,1326.32,643.6,0,95,1,0,0,0
LUXOTTICA,RAYBAN,Frames,RAYBAN,12250,24/04/2018,1,1705,1482.61,552.86,0,206,0,1,0,0
LUXOTTICA,RAYBAN,Frames,RAYBAN,8983,21/04/2018,1,2522,2193.04,918.86,0,217,0,1,0,0
LUXOTTICA,RAYBAN,Frames,RAYBAN,12249,24/04/2018,1,2007,1745.22,688.97,0,206,0,1,0,0
LUXOTTICA,RAYBAN,Frames,RAYBAN,12193,04/01/2018,1,1512,1326.32,643.6,0,96,1,0,0,0
LUXOTTICA,RAYBAN,Frames,RAYBAN,13170,25/09/2018,1,1850,1608.7,739.77,0,169,0,0,0,1
LUXOTTICA,RAYBAN,Frames,RAYBAN,13170,18/09/2018,1,1850,1608.7,739.77,0,162,0,0,0,1
LUXOTTICA,RAYBAN,Frames,RAYBAN,9409,07/03/2018,1,1700,1491.23,719.73,0,307,0,1,0,0
LUXOTTICA,RAYBAN,Frames,RAYBAN,12245,05/09/2018,1,1923.7,1672.78,643.6,0,340,0,0,0,1
LUXOTTICA,RAYBAN,Frames,RAYBAN,12636,21/03/2018,1,1750,1535.09,687.62,0,43,0,1,0,0
LUXOTTICA,RAYBAN,Frames,RAYBAN,12269,25/01/2018,1,2390,2096.49,825.22,0,117,1,0,0,0
LUXOTTICA,RAYBAN,Frames,RAYBAN,12560,06/09/2018,1,1923.7,1672.78,643.6,0,292,0,0,0,1
LUXOTTICA,RAYBAN,Frames,RAYBAN,12461,19/05/2018,1,1845.13,1604.46,915.96,0,217,0,1,0,0
LUXOTTICA,RAYBAN,Frames,RAYBAN,9404,28/08/2018,1,2534,2203.48,883.89,0,332,0,0,1,0
LUXOTTICA,RAYBAN,Frames,RAYBAN,12205,13/05/2018,1,1997,1736.52,688.97,0,239,0,1,0,0
LUXOTTICA,RAYBAN,Frames,RAYBAN,13240,12/08/2018,1,1980,1721.74,791.92,0,74,0,0,1,0
LUXOTTICA,RAYBAN,Frames,RAYBAN,12638,27/02/2018,1,1584,1389.47,791.92,0,21,1,0,0,0
LUXOTTICA,RAYBAN,Frames,RAYBAN,13487,30/08/2018,1,2030,1765.22,791.92,0,3,0,0,1,0
LUXOTTICA,RAYBAN,Frames,RAYBAN,12251,08/01/2018,1,1690,1482.46,552.86,0,100,1,0,0,0
LUXOTTICA,VOGUE,Frames,VOGUE,13254,19/08/2018,1,1250,1086.96,492.71,0,81,0,0,1,0
LUXOTTICA,VOGUE,Frames,VOGUE,12381,09/01/2018,1,1790,1570.18,541.98,0,101,1,0,0,0
LUXOTTICA,VOGUE,Frames,VOGUE,12364,30/05/2018,1,1000,869.57,459.82,0,242,0,1,0,0
LUXOTTICA,VOGUE,Frames,VOGUE,12422,12/04/2018,1,1402,1219.13,418.8,0,187,0,1,0,0
LUXOTTICA,VOGUE,Frames,VOGUE,12563,13/01/2018,1,1490,1307.02,459.82,0,56,1,0,0,0
LUXOTTICA,VOGUE,Frames,VOGUE,13256,28/07/2018,1,1200,1043.48,540.96,0,59,0,0,1,0
LUXOTTICA,VOGUE,Frames,VOGUE,11301,15/02/2018,1,1575,1381.58,583.23,0,291,1,0,0,0
LUXOTTICA,VOGUE,Frames,VOGUE,12370,06/03/2018,1,1490,1307.02,459.82,0,157,0,1,0,0
LUXOTTICA,VOGUE,Frames,VOGUE,13255,18/07/2018,1,1480,1286.96,589.37,0,49,0,0,1,0
LUXOTTICA,VOGUE,Frames,VOGUE,12369,10/03/2018,1,1490,1307.02,500.39,0,-51,0,1,0,0
LUXOTTICA,VOGUE,Frames,VOGUE,12388,13/01/2018,1,1790,1570.18,541.98,0,105,1,0,0,0
LUXOTTICA,VOGUE,Frames,VOGUE,12386,19/03/2018,1,1490,1307.02,0.01,0,170,0,1,0,0
LUXOTTICA,VOGUE,Frames,VOGUE,12015,03/01/2018,1,1390,1219.3,418.8,0,95,1,0,0,0
LUXOTTICA,VOGUE,Frames,VOGUE,12375,10/04/2018,1,1352,1175.65,500.96,0,192,0,1,0,0
LUXOTTICA,VOGUE,Frames,VOGUE,11899,26/10/2018,1,1600,1391.3,534.73,0,544,0,0,0,1
LUXOTTICA,VOGUE,Frames,VOGUE,13253,02/10/2018,1,1250,1086.96,492.71,0,125,0,0,0,1
LUXOTTICA,VOGUE,Frames,VOGUE,12387,25/02/2018,1,1390,1219.3,455.75,0,-29,1,0,0,0
LUXOTTICA,VOGUE,Frames,VOGUE,11894,03/02/2018,1,872,764.91,368.96,0,279,1,0,0,0
LUXOTTICA,VOGUE,Frames,VOGUE,12385,02/01/2018,1,1290,1131.58,0.01,0,94,1,0,0,0
LUXOTTICA,VOGUE,Frames,VOGUE,11895,19/04/2018,1,1463,1272.17,493.32,0,354,0,1,0,0
LUXOTTICA,VOGUE,Frames,VOGUE,12211,06/01/2018,1,1890,1657.89,583,0,98,1,0,0,0
MOGIGI,GENERIC,Frames,MO,12507,30/08/2018,1,600,521.74,262.11,0,1,0,0,1,0
MOGIGI,GENERIC,Frames,MO,12485,13/02/2018,1,1200,1052.63,262.11,0,124,1,0,0,0
MOGIGI,GENERIC,Frames,MO,12510,06/02/2018,1,1200,1052.63,262.11,0,117,1,0,0,0
MOGIGI,GENERIC,Frames,MO,12504,28/05/2018,1,0,0,262.11,0,228,0,1,0,0
MOGIGI,GENERIC,Frames,MO,12523,22/10/2018,1,1220,1060.87,262.11,0,375,0,0,0,1
MOGIGI,GENERIC,Frames,MO,12524,20/04/2018,1,1211,1053.04,262.11,0,190,0,1,0,0
MOGIGI,GENERIC,Frames,MO,12525,06/03/2018,1,1200,1052.63,262.11,1,145,0,1,0,0
MOGIGI,GENERIC,Frames,MO,12475,23/10/2018,1,1200,1043.48,262.11,0,376,0,0,0,1
MOGIGI,GENERIC,Frames,MO,12501,03/01/2018,1,1200,1052.63,262.11,0,83,1,0,0,0
MOGIGI,GENERIC,Frames,MO,12512,18/04/2018,1,1211,1053.04,262.11,0,188,0,1,0,0
MOGIGI,GENERIC,Frames,MO,12507,11/04/2018,1,1211,1053.04,262.11,0,-140,0,1,0,0
MOGIGI,GENERIC,Frames,MO,12515,16/03/2018,1,1200,1052.63,262.11,0,155,0,1,0,0
MOGIGI,GENERIC,Frames,MO,12507,24/05/2018,1,600,521.74,262.11,0,-97,0,1,0,0
MOGIGI,GENERIC,Frames,MO,12513,16/01/2018,1,1200,1052.63,262.11,0,96,1,0,0,0
MOGIGI,GENERIC,Frames,MO,12505,25/01/2018,1,1200,1052.63,262.11,0,105,1,0,0,0
MOGIGI,GENERIC,Frames,MO,12502,07/02/2018,1,1200,1052.63,262.11,0,118,1,0,0,0
MOGIGI,GENERIC,Frames,MO,12503,20/03/2018,1,1200,1052.63,262.11,0,159,0,1,0,0
MOGIGI,GENERIC,Frames,MO,12508,17/04/2018,1,1200,1043.48,262.11,0,187,0,1,0,0
MOGIGI,GENERIC,Frames,MO,12477,15/05/2018,1,1221.6,1062.26,262.11,0,215,0,1,0,0
MOSCON,GENERIC,Frames,LEVIS,12933,04/07/2018,1,1500,1304.35,599,0,33,0,0,1,0
MOSCON,GENERIC,Frames,LEVIS,12928,13/05/2018,1,1577.7,1371.91,619,0,64,0,1,0,0
MOSCON,GENERIC,Frames,LEVIS,13194,13/06/2018,1,1550,1347.83,619,0,20,0,0,1,0
MOSCON,GENERIC,Frames,LEVIS,12934,02/06/2018,1,1577.7,1371.91,599,1,84,0,0,1,0
MOSCON,GENERIC,Frames,LEVIS,12936,25/04/2018,1,1564,1360,599,0,46,0,1,0,0
MOSCON,GENERIC,Frames,LEVIS,12935,03/04/2018,1,1564,1360,619,0,24,0,1,0,0
MOSCON,GENERIC,Frames,LEVIS,12937,21/04/2018,1,1997,1736.52,789,0,42,0,1,0,0
MOSCON,GENERIC,Frames,LEVIS,13193,23/07/2018,1,1550,1347.83,619,0,60,0,0,1,0
MOSCON,GENERIC,Frames,LEVIS,12938,21/09/2018,1,1980,1721.74,789,0,120,0,0,0,1
MOSCON,GENERIC,Frames,LEVIS,12931,18/04/2018,1,1564,1360,619,0,39,0,1,0,0
MYOPTICS,CAPRI,Frames,CAPRI,12726,12/09/2018,1,300,260.87,75,0,211,0,0,0,1
MYOPTICS,CAPRI,Frames,CAPRI,12763,05/10/2018,1,220,191.3,75,0,234,0,0,0,1
MYOPTICS,CAPRI,Frames,CAPRI,12749,23/10/2018,1,68.9,59.91,75,0,252,0,0,0,1
MYOPTICS,CAPRI,Frames,CAPRI,12759,27/09/2018,1,68.9,59.91,75,0,226,0,0,0,1
MYOPTICS,CAPRI,Frames,CAPRI,12731,09/04/2018,1,0,0,75,0,55,0,1,0,0
MYOPTICS,COLUMBIA,Frames,COLUMBIA,11806,04/01/2018,1,1575,1381.58,630,0,323,1,0,0,0
MYOPTICS,COLUMBIA,Frames,COLUMBIA,11804,17/04/2018,1,1800,1565.22,720,0,426,0,1,0,0
MYOPTICS,COLUMBIA,Frames,COLUMBIA,11803,03/01/2018,1,1800,1578.95,720,0,322,1,0,0,0
MYOPTICS,COLUMBIA,Frames,COLUMBIA,11798,15/01/2018,1,1360,1192.98,630,0,334,1,0,0,0
MYOPTICS,COLUMBIA,Frames,COLUMBIA,11106,21/06/2018,1,1500,1304.35,630,0,764,0,0,1,0
MYOPTICS,GENERIC,Frames,CAPRI,12738,30/04/2018,1,172,149.57,75,0,76,0,1,0,0
MYOPTICS,GENERIC,Frames,CAPRI,12734,09/03/2018,1,0,0,75,0,24,0,1,0,0
MYOPTICS,GENERIC,Frames,CAPRI,12745,19/02/2018,1,215,188.6,75,0,6,1,0,0,0
MYOPTICS,GENERIC,Frames,CAPRI,12777,19/06/2018,1,0,0,75,0,126,0,0,1,0
MYOPTICS,GENERIC,Frames,CAPRI,12732,16/05/2018,1,215,186.96,75,0,92,0,1,0,0
MYOPTICS,GENERIC,Frames,CAPRI,12764,28/03/2018,1,0,0,75,0,43,0,1,0,0
MYOPTICS,GENERIC,Frames,LAPO,10800,27/03/2018,1,1080,947.37,430,0,770,0,1,0,0
MYOPTICS,GENERIC,Frames,CAPRI,12769,12/06/2018,1,218.9,190.35,75,0,119,0,0,1,0
MYOPTICS,GENERIC,Frames,CAPRI,12761,06/03/2018,1,0,0,75,0,21,0,1,0,0
MYOPTICS,GENERIC,Frames,CAPRI,12717,18/05/2018,1,218.9,190.35,75,0,94,0,1,0,0
MYOPTICS,GENERIC,Frames,LAPO,11868,26/03/2018,1,1300,1140.35,535,0,357,0,1,0,0
MYOPTICS,GENERIC,Frames,CAPRI,12760,18/08/2018,1,200,173.91,75,0,186,0,0,1,0
MYOPTICS,GENERIC,Frames,CAPRI,12722,16/03/2018,1,0,0,75,0,31,0,1,0,0
MYOPTICS,GENERIC,Frames,CAPRI,11780,26/01/2018,1,215,188.6,88,0,345,1,0,0,0
MYOPTICS,GENERIC,Frames,CAPRI,12719,07/03/2018,1,215,188.6,75,0,22,0,1,0,0
MYOPTICS,GENERIC,Frames,CAPRI,12762,21/06/2018,1,218.9,190.35,75,0,128,0,0,1,0
MYOPTICS,GENERIC,Frames,CAPRI,12778,13/03/2018,1,215,188.6,75,0,28,0,1,0,0
MYOPTICS,GENERIC,Frames,CAPRI,12765,29/08/2018,1,0,0,75,0,197,0,0,1,0
MYOPTICS,GENERIC,Frames,LAPO,11109,29/01/2018,1,1300,1140.35,535,0,301,1,0,0,0
MYOPTICS,GENERIC,Frames,CAPRI,12770,23/07/2018,1,215,186.96,75,0,160,0,0,1,0
MYOPTICS,GENERIC,Frames,CAPRI,12741,11/07/2018,1,218.9,190.35,75,0,148,0,0,1,0
